 January 2023,5,Good hotel in a busy city,Overall a good hotel with a nice lobby and restaurant. The room was nice with a nice shower. The toilet which was separate from the bathroom was the only problem as it was so tiny it was difficult to close the door. The breakfast spread was pretty good and had a good selection. We were on the second floor so the noise from the street below was very loud. The fifth floor would be a better choice.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,hotelName,city
 February 2022,5,Stop over in Casablanca,"I was brought to this hotel by mistake by my Moroccan taxi driver. I decided to enter the lobby and greeted by the reception staff Mr Hamza Sabir. He did not let me go back to the hotel I was intending to visit. I was so impressed by his welcome that I decided to stay and confirm my reservation. To my delight the hotel is outstanding and it's location not far from the station and the Centre. The decor is modern and clean, excellent bedding and amenities.This is a quality outfit with the staff who really care. The breakfast was superb, just the right amount of sparead. This hotel is very much 4 star Plus business outfit and you can not go wrong in your stay. I am reviewing this hotel in comparison to my return from a 5 star luxury stay at ""Mazagan"". I would just like to express…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,4,"Nice hotel, ugly position and slow service","Very surprised by the location of the hotel in the middle of an old area, very dirty and with no places around to visit or restaurants to go. Far enough from the modern part and from the real old medina it becomes difficult to enjoy the city which is not the nicest one in Morocco",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,5,Solid choice!,Easy to find from the train station—take light rail about 3 stops. The hotel was great! We were upgraded and it was awesome. The staff was very friendly and helpful. The only complaint was we had to call 4 times to have housekeeping come up with the sheets for the pullout bed. We ate at Yuzu and it was very good. Calm and peaceful from the busy streets.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,4,Casablanca Deluxe,"This hotel is a gem. The location is decent (not great) but once you enter the hotel, you realize why it makes sense to stay here. The decor is lovely, the rooms are spaciousand, and the beds are very comfortable. Everything was very clean. My stay was great. The staff are also very welcoming and helpful. Last but not least, the spa is AMAZING.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,5,Good place to stay,"Front desk staff were knowledgeable and warm. Beds were comfortable - on the firm side as we like them. Memory foam pillows. Breakfast buffet was good with a variety of breads, proteins, and fruit. Good location: there’s an ATM and bureau d’ change around the corner, a coffee shop across the street, the tram stops out front. Ten minutes’ taxi ride to the Hassan II Mosque and Casa Voyageurs train station.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2022,3,typical business hotel,Stayed here 1 night as part of a group tour. Flew out the next day headed back home. Room was a typical business hotel. Bathroom quite nice. Room clean and quiet. Had a nice dinner at the hotel (our departure dinner for our group).,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,1,Bait & Switch Pricing On Hotel Website,"The Radisson website shows prices as $115 USD a night and that you are getting the best price compared to all the hotel booking engines (Which they show you on the side bad) but then if you read the fine print of the price they are showing , it conveniently doesn't include the VAT in the price, so of course it is lower. It is shameful in 2022 that companies are still engaging in this practice. SHOW THE TOTAL PRICE UP FRONT RADISSON",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 December 2022,3,Booking.com lie for the real Prices in Hotel,"In Booking com frontpage is Price 130 EUR for one person bath when i start to pay in booking.com comes Priceline 175 EUR. This in on a fare business and nowbody take respinsobility. Not good for booking .com users and off course not for Hotel. 5 star hotel must be correct in payments , bath use same tricky metods.Not good.And be carefull yo have reservation via booking.com in this Hotel.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2022,4,Solid four-star Radisson Blu hotel,"We stayed one night here before returning from our OAT tour of Morocco. This is a large chain hotel, and we stayed in a “superior” room, which is actually a bit small, but clean and comfortable. We had their buffet breakfast before taking the one-hour ride to the airport in the morning. The pictures and general description of the “superior” room on the hotel’s website are accurate. We can recommend this hotel.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2022,2,Radisson Blu Casablanca,"Stayed at hotel on business trip. Unable to get shower to reasonable temperature, so had mainly lukewarm/cold showers. One window would not close properly resulting in constant noise from street outside during evening/night. Loud party on ground floor on a Thursday night kept me up until 1am in my 3rd floor room because music was so loud and hotel did not manage the event so it did not disturb guests.",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2022,5,Great Place to Visit Casablanca,"The Radisson Blu is a quality hotel within walking distance of the Old Medina (10 minutes) and even the Hassan II Mosque (25 - 30 minutes). The hotel is clean and bright. The staff are extremely friendly and helpful. The rooms are large and very clean. The bathroom is clean, and the shower had good water pressure. The restaurants (both the main restaurant on the main floor and the sushi/seafood restaurant on the mezzanine) are good places to eat and be comfortable. The dining staff, especially the manager Mohammed, are easy to talk with and very good at service. The selection and quality of food was very good; our group especially liked the Fried Eggplant at the sushi restaurant. Speaking of hotel staff, we have to give Mohammed of the bell staff kudos for his…",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 October 2022,5,Out - Standing,"The staff at the reception was very welcoming, the housekeeping team are really professional and remember all your preferences. The breakfast was also good. Unfortunately we didn't have the opportunity to try the spa",Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
 November 2022,5,Very good stay,I was there few days ago with my husband for our wedding anniversary. They were so nice to decorate our room and give us an upgrade to a suite with a view in the port. The check in was fast and smooth and staff are very professional.,Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat,Radisson_Blu_Hotel_Casablanca_City_Center,Casablanca_Casablanca_Settat
