 July 2021,4,Good quality budget Ratio,"A good budget Hotel, with a nice and clean rooms, a kind staff. Rooms small but well managed . I various break fast (cheap but nice), well secured , since it’s like a headquarters of Moroccan local police .",Ibis_budget_Fes-Fes_Fes_Meknes,hotelName,city
 December 2019,2,What did you expect?,"Thin walls = noisy. Cheap breakfast = cheap (walk down the road to Ave Youssef Tachafine for better and even cheaper). Low class is as low class does. I'm sure there are as many places that are better as there are Arabian Nights. But we needed the free parking. Though, they really could have cleaned better...",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 December 2019,2,A stay to forget,"1/ Sheets and blankets used by the washing (disgusted to use them) - Only 2 towels for 3 people 2/ Dust deposited everywhere 2/ Two bunk beds, dangerous for the kiddy to spend the night. He was forced to sleep with his mom downstairs and me in the bed at the top 3/Infilitration of tunes and noises making night hard to bear 4/TV that does not work well, impossible to follow my football match (WAC Saturday night)",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 September 2019,5,Great hotel,Nice hotel with nice view the foods are amazing also the rooms very comfortable and the assistants were very nice with me its really a great hotel my friends also like it and they were so happy i really likee it!,Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 November 2019,5,Vacation,"Nice hotel, I spend a very good time their ,the food were epic,the Employees were very polite and the service was amazing. Coming to ibis budget fes was the best idea I’ve had. Next time I will bring my friends with me.",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 September 2019,5,Great services,A cozy and clean place to stay in Fes. They offer a good breakfast and very nice staff. Special thanks to Mustapha for his kindness and professional attitude. Recommended for groups but also solo travelers.,Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 March 2019,3,Felt like a hospital somehow!,"I know it literally says ""budget"" in its name but come on! I only stayed there for one night but i don't think i would've stayed more! The room is small and has a small window overlooking the highway and somehow felt like a room in a hospital and i mean that in a bad way! You're better off this hotel if you're not just looking for an on-the-go sleep over!",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 March 2019,3,Not nice experience,"The main problem was the day of check out. When we were booking the hotel the staff didn’t understand us, and booked just for 3 nights not 4, like we wanted. So the last day they called us at 2 p m and said that we need to leave the hotel. We said ok, we would find another hotel for one more night. When we were taking our stuff from our room they charged us to pay for the half of the day of stay. The question is? Why the stuff did not call us at 12:00? To take everything in time?",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 March 2019,5,Professional family,Had an exceptional time at this fab little budget hotel. Great staff both day and night thanks to my saviour Mustafa for his assistance steering my first visit. Brilliant time thank you all for the best hospitality talented bunch,Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 March 2019,5,I was really made to feel like family,"It's a super place to stay to get your head down. The staff are literally on hand to ensure that happens in the best possible way, with charm and humour. I must thank Mustafa and the team as they were very generous with assisting me for the few days. It felt like home. Love you guys and thanks again for every - it's me Deborah Golding xx",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
 February 2019,5,Nice hotel,"The view of the room and the cleanliness, the way the staff treat the customer, they were always at our disposal, the supermarket in front provides you with all what needed, can wait to go back again .",Ibis_budget_Fes-Fes_Fes_Meknes,Ibis_budget_Fes,Fes_Fes_Meknes
