 November 2022,1,WARNING TO ALL FEMALE TRAVELERS!,"This hotel was a real problem from the start. The booking was made mistakenly while holidaying in Morocco thinking it was Ibis Tangier central location. My sister and I tried to rectify the problem on many occasions before our check in but it was just mission impossible to cancel our booking. We tried on the premises as a last attempt once we realised how FILTHY and SMELLY the whole place is. The cancellation page come as ""error"" every single time even if the information required are: name + reservation number. At 4 o'clock in the morning and having been fast asleep; my sister and I were suddenly awoken by the smashing noise of our door lock closing. I run to the door and opened it to see the back of a tall guy wearing black clothing (We have no idea how long he was inside). He…",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,hotelName,city
 August 2022,1,Bad experience,The smell of urine wafts from the toilet into the room Bid's light switches don't work No Pool just in the pictures A lot of insects like ants and mosquitoes It's was a bad experience in this hotel Three is a free parking Close to the airport. .. .,Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 July 2022,3,Close to the airport but that's it.,"Close to the airport but far away from the city. The room was ok and the bed too but the the breaktfast was a joke. There are two restaurants across the street and a small store too.That is a good option for food and especially drinks,cause you can not by anything at all at the hotel .The owners of Ibis should have done an inspection here and i hope you read this. If want to go down town you can by the way take the bus number 9A down to Place du Kowait and you are down in the City Center. It takes about 40-45 minutes.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 November 2020,3,Good location to airport,"The hotel is in a good location to the airport for those early/late flights. The staff were friendly. The rooms are small but clean. There was a sewage smell coming from the shower, which needs sorting out.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 September 2019,1,Don't go!!,"The rooms are INCREDIBLE SMALL, no shampoo, thin towels, poor service and completely disappointing the amount that needs to be payed to take a taxi to the airport. Basically, you will pay THE SAME AMOUNT for a taxi as you will be taking it from a hotel near the train station to the airport (15 euros). So going there if you need an early flight is not worth it. Also, we asked the receptionist to book a taxi for us for next day to the airport for 5 people and the taxi that came was one for 3 people. USELESS, we had to wait 20 min more for a new taxi to arrive and our whole schedule was messed up. ps. Bathroom was full of mold",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 July 2019,3,Not what I'd hoped for,"Ibis hotels are usually pretty good, but this one disappointed. I specifically asked for a quiet room. I knew I'd be up late on the second night of my stay. I was woken all too early by construction outside my window. Were there no rooms available on the other side of the building, or on a higher floor? Very disappointed.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 May 2019,4,"Good hotel, close to airport.","The hotel is conveniently located a few km from the airport, which you can access by taxi (around 100MAD) or a 40 minute walk. The room was very clean with a good shower and hotel staff were helpful. The journey from the city (near bus station) to hotel cost around 60MAD with a grand taxi.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 March 2019,5,PERFECT for TNG early flights!,"This was the PERFECT overnight for me as I had an early morning flight to MAD from the perfectly-sized TNG! Checking went quite smoothly and thus fine hotel has a LIFT/ELEVATOR! The eatery across the street gave me the nourishment my body required. I woke early, then fell asleep, but fortunately, the super staff here knew about my flight and knocked on my door even though I hadn’t requested a wake up call. Talk about superior service, above-and-beyond! [I guess it would have been obvious since I did reserve a cab for the early delivery to TNG, but I’m so appreciative of their thoughtfulness.] The facilities are excellent, especially in-room WiFi, hot water, and comfortable bed. Overall, this is a GREAT place to stay when flying in/out of TNG late/early, and I highly recommend…",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 December 2018,1,One night,"I don't recommend this hotel at all... the service not that good....I pay for breakfast but there's no coffee at morning.. or even a good breakfast, they have bad towels for shower. Hotel not even clean.. been in ibis before but this one not real ibis..",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 December 2018,3,Basic accommodation & well-worn facilities,"Friendly and efficient Reception but book online because the 'rack rate' is very overpriced, good location near airport and adjacent to major highway, adequate in-house parking, well-worn furnishings and bed, decent nearby restaurants.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 July 2018,3,"Hotel fine, but beware the taxi rip off","The hotel itself is totally fine, perfect for the airport, but if the staff offer to set up a taxi for you to the airport (a less than five minute drive) you will be charged the same cost as a 20km drive. When our driver arrived he clearly knew the staff member and we felt that we were being hugely ripped off, which is really poor considering that their whole business is basically people who need to shuttle to the nearby airport. Very poor form.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
 May 2018,3,Convenient Location to Airport and Tangier Free Zone.,"This property location is a plus. especially for people who are flying the next day from Tangier Airport or Having express business in the Free zone. It is however, 25 to 30 minutes from city center. You don't have to expect much considering the prices. cleaning is a bit wanting. I could have been upgraded since most of the hotel rooms were available. they did not and prefer to let me occupy a 4 beds room !!! not that spacey.",Ibis_Budget_Tanger-Tangier_Tanger_Tetouan_Al_Hoceima,Ibis_Budget_Tanger,Tangier_Tanger_Tetouan_Al_Hoceima
